time,symbol,signal,fvg_zone,liquidity_grab,order_block
2025-09-22 17:41:25,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:41:30,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:41:35,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:41:40,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:41:45,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:41:50,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:41:55,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:00,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:05,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:10,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:15,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:20,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:26,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:31,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:36,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:41,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:46,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:51,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:42:56,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:01,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:06,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:11,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:16,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:22,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:27,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:32,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:37,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:42,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:47,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:52,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:43:57,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:02,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:07,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:12,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:17,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:22,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:27,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:32,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:37,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:42,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:47,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:52,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:44:57,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:02,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:07,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:12,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:17,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:22,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:28,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:33,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:38,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:43,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:48,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:53,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:45:58,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:03,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:08,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:13,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:18,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:23,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:28,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:33,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:38,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:43,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:48,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:53,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:46:59,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:47:04,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:47:09,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:47:14,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:47:19,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:47:24,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:47:29,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:47:34,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:47:39,GBPUSD,buy,,,,1.3494,1.35022,,,1.34926,1.34986,detection
2025-09-22 17:47:44,GBPUSD,buy,,,,1.3494,1.35004,,,1.34926,1.34986,detection
2025-09-22 17:47:49,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:47:49,GBPUSD,sell,1.35016,1.35166,1.34716,,,,,,,failed_10030
2025-09-22 17:47:49,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:47:54,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:47:59,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:04,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:09,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:14,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:19,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:24,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:29,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:34,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:39,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:45,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:50,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:55,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:48:55,GBPUSD,sell,1.35023,1.35173,1.34723,,,,,,,failed_10030
2025-09-22 17:48:55,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:49:00,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:05,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:10,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:15,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:20,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:25,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:30,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:35,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:40,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:45,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:50,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:55,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:49:55,GBPUSD,sell,1.3502399999999999,1.35174,1.34724,,,,,,,failed_10030
2025-09-22 17:49:55,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:50:00,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:05,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:10,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:15,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:20,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:25,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:31,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:36,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:41,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:46,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:51,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:56,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:50:56,GBPUSD,sell,1.3501699999999999,1.35167,1.34717,,,,,,,failed_10030
2025-09-22 17:50:56,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:51:01,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:06,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:11,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:16,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:21,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:26,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:31,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:36,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:41,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:46,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:51,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:56,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:51:56,GBPUSD,sell,1.35015,1.35165,1.34715,,,,,,,failed_10030
2025-09-22 17:51:56,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:52:01,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:06,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:12,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:17,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:22,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:27,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:32,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:37,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:42,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:47,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:52,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:57,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:52:57,GBPUSD,sell,1.35005,1.35155,1.34705,,,,,,,failed_10030
2025-09-22 17:52:57,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:53:02,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:07,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:12,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:17,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:22,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:27,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:33,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:38,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:43,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:48,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:53,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:58,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:53:58,GBPUSD,sell,1.35015,1.35165,1.34715,,,,,,,failed_10030
2025-09-22 17:53:58,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:54:03,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:54:08,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:54:13,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:54:18,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:54:23,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:54:28,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:54:33,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:54:38,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:54:43,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:55:46,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:55:46,GBPUSD,sell,1.35013,1.35163,1.34713,,,,,,,failed_10030
2025-09-22 17:55:46,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:55:51,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:55:56,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:01,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:06,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:11,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:16,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:21,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:26,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:32,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:37,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:42,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:47,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:47,GBPUSD,sell,1.35016,1.35166,1.34716,,,,,,,failed_10030
2025-09-22 17:56:47,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:56:52,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:56:57,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:02,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:07,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:12,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:17,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:22,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:27,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:32,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:37,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:42,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:47,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:47,GBPUSD,sell,1.3501699999999999,1.35167,1.34717,,,,,,,failed_10030
2025-09-22 17:57:47,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:57:52,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:57:57,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:02,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:07,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:12,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:17,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:22,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:28,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:33,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:38,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:43,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:48,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:48,GBPUSD,sell,1.35016,1.35166,1.34716,,,,,,,failed_10030
2025-09-22 17:58:48,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:58:53,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:58:58,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:03,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:08,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:13,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:18,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:23,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:28,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:33,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:38,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:43,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:48,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:48,GBPUSD,sell,1.35025,1.35175,1.34725,,,,,,,failed_10030
2025-09-22 17:59:48,GBPUSD,sell,0.0,,,1.3494,1.35004,,,1.34921,1.35035,order_attempt
2025-09-22 17:59:53,GBPUSD,sell,,,,1.3494,1.35004,,,1.34921,1.35035,detection
2025-09-22 17:59:58,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:00:04,GBPUSD,buy,,,,1.3494,1.35004,,,1.35003,1.35056,detection
2025-09-22 18:00:09,GBPUSD,buy,,,,1.3494,1.35004,,,1.35003,1.35056,detection
2025-09-22 18:00:14,GBPUSD,buy,,,,1.3494,1.35004,,,1.35003,1.35056,detection
2025-09-22 18:00:19,GBPUSD,buy,,,,1.3494,1.35004,,,1.35003,1.35056,detection
2025-09-22 18:00:24,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:00:29,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:00:34,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:00:39,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:00:44,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:00:49,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:00:49,GBPUSD,buy,1.35037,1.34887,1.35337,,,,,,,failed_10030
2025-09-22 18:00:49,GBPUSD,buy,0.0,,,1.35022,1.35023,,,1.35003,1.35056,order_attempt
2025-09-22 18:00:54,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:00:59,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
