time,symbol,signal,fvg_zone,liquidity_grab,order_block
2025-09-22 18:01:04,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:01:09,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:01:14,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:01:19,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:01:24,GBPUSD,buy,,,,1.3494,1.35004,,,1.35003,1.35056,detection
2025-09-22 18:02:02,GBPUSD,buy,,,,1.3494,1.35004,,,1.35003,1.35056,detection
2025-09-22 18:02:02,GBPUSD,buy,1.35018,1.34868,1.35318,,,,,,,failed_10030
2025-09-22 18:02:02,GBPUSD,buy,0.0,,,1.3494,1.35004,,,1.35003,1.35056,order_attempt
2025-09-22 18:02:07,GBPUSD,buy,,,,1.3494,1.35004,,,1.35003,1.35056,detection
2025-09-22 18:02:13,GBPUSD,buy,,,,1.3494,1.35004,,,1.35003,1.35056,detection
2025-09-22 18:02:18,GBPUSD,buy,,,,1.3494,1.35004,,,1.35003,1.35056,detection
2025-09-22 18:02:23,GBPUSD,buy,,,,1.3494,1.35004,,,1.35003,1.35056,detection
2025-09-22 18:10:31,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:10:31,GBPUSD,buy,1.35053,1.34903,1.35353,,,,,,,failed_10030
2025-09-22 18:10:31,GBPUSD,buy,0.0,,,1.35022,1.35023,,,1.35003,1.35056,order_attempt
2025-09-22 18:10:36,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:10:41,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:10:46,GBPUSD,buy,,,,1.35022,1.35023,,,1.35003,1.35056,detection
2025-09-22 18:21:01,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:06,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:11,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:16,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:21,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:26,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:31,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:36,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:41,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:46,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:51,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:21:57,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:02,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:07,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:12,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:17,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:22,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:27,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:32,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:37,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:42,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:47,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:52,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:22:57,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:02,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:07,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:12,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:17,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:22,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:27,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:32,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:37,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:42,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:47,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:52,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:23:57,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:02,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:07,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:13,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:18,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:23,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:28,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:33,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:38,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:43,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:48,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:53,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:24:58,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:03,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:08,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:13,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:18,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:23,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:28,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:33,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:38,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:43,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:48,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:53,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:25:58,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:03,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:09,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:14,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:20,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:25,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:30,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:35,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:40,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:45,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:50,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:26:55,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:00,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:05,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:10,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:15,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:20,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:25,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:30,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:35,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:40,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:45,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:50,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:27:55,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:00,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:05,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:10,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:15,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:20,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:26,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:31,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:36,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:41,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:46,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:51,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:28:56,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:01,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:06,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:11,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:16,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:21,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:27,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:34,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:39,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:44,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:49,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:54,GBPUSD,sell,,,,1.35024,1.35071,1.35074,1.35093,1.35003,1.35056,detection
2025-09-22 18:29:59,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:29:59,GBPUSD,sell,1.35101,1.35251,1.34801,,,,,,,failed_10030
2025-09-22 18:29:59,GBPUSD,sell,0.0,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,order_attempt
2025-09-22 18:30:04,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:30:09,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:30:14,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:30:19,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:30:24,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:30:30,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:30:35,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:30:40,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:30:45,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:30:50,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:30:55,GBPUSD,sell,,,,1.35071,1.35092,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:00,GBPUSD,sell,,,,1.35071,1.3509,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:00,GBPUSD,sell,1.3509,1.3524,1.3479,,,,,,,failed_10030
2025-09-22 18:31:00,GBPUSD,sell,0.0,,,1.35071,1.3509,1.35093,1.35205,1.35003,1.35056,order_attempt
2025-09-22 18:31:05,GBPUSD,sell,,,,1.35071,1.35101,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:11,GBPUSD,sell,,,,1.35071,1.35091,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:16,GBPUSD,sell,,,,1.35071,1.35095,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:21,GBPUSD,sell,,,,1.35071,1.35095,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:26,GBPUSD,sell,,,,1.35071,1.35097,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:31,GBPUSD,sell,,,,1.35071,1.35097,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:36,GBPUSD,sell,,,,1.35071,1.35094,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:42,GBPUSD,sell,,,,1.35071,1.35095,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:47,GBPUSD,sell,,,,1.35071,1.35095,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:52,GBPUSD,sell,,,,1.35071,1.35095,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:31:57,GBPUSD,sell,,,,1.35071,1.35088,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:02,GBPUSD,sell,,,,1.35071,1.35094,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:02,GBPUSD,sell,1.35094,1.35244,1.34794,,,,,,,failed_10030
2025-09-22 18:32:02,GBPUSD,sell,0.0,,,1.35071,1.35094,1.35093,1.35205,1.35003,1.35056,order_attempt
2025-09-22 18:32:07,GBPUSD,sell,,,,1.35071,1.35094,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:12,GBPUSD,sell,,,,1.35071,1.35092,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:17,GBPUSD,sell,,,,1.35071,1.35094,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:22,GBPUSD,sell,,,,1.35071,1.35094,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:27,GBPUSD,sell,,,,1.35071,1.35091,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:32,GBPUSD,sell,,,,1.35071,1.35091,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:37,GBPUSD,sell,,,,1.35071,1.35084,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:43,GBPUSD,sell,,,,1.35071,1.35085,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:48,GBPUSD,sell,,,,1.35071,1.35085,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:53,GBPUSD,sell,,,,1.35071,1.35083,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:32:58,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:33:03,GBPUSD,sell,,,,1.35071,1.35078,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:33:03,GBPUSD,sell,1.3507799999999999,1.35228,1.34778,,,,,,,failed_10030
2025-09-22 18:33:03,GBPUSD,sell,0.0,,,1.35071,1.35078,1.35093,1.35205,1.35003,1.35056,order_attempt
2025-09-22 18:33:08,GBPUSD,sell,,,,1.35071,1.35072,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:33:13,GBPUSD,sell,,,,1.35071,1.35077,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:33:18,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:33:23,GBPUSD,sell,,,,1.35071,1.35073,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:33:28,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:33:33,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:33:38,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:33:43,GBPUSD,sell,,,,1.35071,1.35075,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:33:48,GBPUSD,sell,,,,1.35071,1.35076,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:34:34,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:34:34,GBPUSD,sell,1.35067,1.35217,1.34767,,,,,,,failed_10030
2025-09-22 18:34:34,GBPUSD,sell,0.0,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,order_attempt
2025-09-22 18:34:39,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:34:44,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:34:49,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:34:54,GBPUSD,sell,,,,1.35071,1.35073,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:34:59,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:04,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:09,GBPUSD,sell,,,,1.35071,1.35072,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:14,GBPUSD,sell,,,,1.35071,1.35072,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:19,GBPUSD,sell,,,,1.35071,1.35072,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:24,GBPUSD,sell,,,,1.35071,1.35072,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:29,GBPUSD,sell,,,,1.35071,1.35072,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:34,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:34,GBPUSD,sell,1.35064,1.35214,1.34764,,,,,,,failed_10030
2025-09-22 18:35:34,GBPUSD,sell,0.0,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,order_attempt
2025-09-22 18:35:39,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:44,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:49,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:35:55,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:00,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:05,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:10,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:15,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:20,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:25,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:31,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:36,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:36,GBPUSD,sell,1.35061,1.35211,1.34761,,,,,,,failed_10030
2025-09-22 18:36:36,GBPUSD,sell,0.0,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,order_attempt
2025-09-22 18:36:41,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:46,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:51,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
2025-09-22 18:36:56,GBPUSD,sell,,,,1.35024,1.35071,1.35093,1.35205,1.35003,1.35056,detection
